Species,Expert,RCP,yr12,yr15,yr20,yr25,yr30,yr35,yr40,yr45,yr50,yr55,yr60,yr65,yr70,yr75,yr80,yr85,yr90,yr95,yr00,Dif12_00
Dussumieria_acuta,0,2.6,260793.511,260793.511,260793.511,260793.511,260793.511,260793.511,260793.511,260793.511,260793.511,260793.511,260793.511,260793.511,260793.511,260793.511,260793.511,260793.511,260793.511,260793.511,260793.511,0
Lactarius_lactarius,0,2.6,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,0
Lepturacanthus_savala,0,2.6,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,306865.193,306865.193,306865.193,306865.193,306865.193,306865.193,306865.193,306865.193,306865.193,306865.193,306865.193,-1821.7
Lutjanus_lutjanus,0,2.6,296618.409,296618.409,296618.409,296618.409,296618.409,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,308686.916,12068.5
Megalaspis_cordyla,0,2.6,307763.031,307763.031,307763.031,307763.031,307763.031,307763.031,307763.031,307763.031,307763.031,307763.031,307763.031,307763.031,307763.031,307763.031,307763.031,307763.031,307763.031,307763.031,307763.031,0
Nemipterus_japonicus,1,2.6,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,0
Parupeneus_heptacanthus,0,2.6,295509.383,305720.023,317592.86,317592.86,317592.86,317592.86,317592.86,317592.86,322909.619,322909.619,322909.619,322909.619,322909.619,322909.619,322909.619,322909.619,322909.619,322909.619,322909.619,27400.2
Pennahia_anea,0,2.6,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,0
Pentaprion_longimanus,0,2.6,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,0
Rastrelliger_kanagurta,1,2.6,295694.524,295694.524,295694.524,295694.524,295694.524,295694.524,295694.524,295694.524,295694.524,295694.524,295694.524,295694.524,295694.524,295694.524,295694.524,295694.524,295694.524,295694.524,295694.524,0
Saurida_elongata,0,2.6,54046.478,54166.256,66191.21,69305.442,81232.55,105010.091,139838.025,157383.887,157383.887,157383.887,157383.887,180334.642,180334.642,180334.642,180334.642,180334.642,180334.642,180334.642,180334.642,0
Saurida_undosquamis,1,2.6,54046.478,54166.256,66191.21,69305.442,81232.55,105010.091,139838.025,157383.887,157383.887,157383.887,157383.887,180334.642,180334.642,180334.642,180334.642,180334.642,180334.642,180334.642,180334.642,126288.2
Scomberomorus_guttatus,0,2.6,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,0
Selar_crumenophthalmus,1,2.6,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,0
Sphyraena_barracuda,1,2.6,192812.975,203735.985,236846.671,252855.549,252855.549,252855.549,261126.063,269674.506,269674.506,269674.506,269674.506,269674.506,269674.506,269674.506,269674.506,269674.506,269674.506,269674.506,269674.506,76861.5
Sphyraena_flavicauda,0,2.6,132886.437,155736.554,178636.6,188847.24,188847.24,200915.747,200915.747,217734.704,229759.658,229759.658,229759.658,229759.658,229759.658,229759.658,229759.658,229759.658,229759.658,229759.658,229759.658,96873.2
Sphyraena_jello,0,2.6,326378.936,326378.936,326378.936,326378.936,326378.936,326378.936,326378.936,326378.936,326378.936,326378.936,326378.936,326378.936,326378.936,326378.936,326378.936,326378.936,326378.936,326378.936,326378.936,0
Sphyraena_obtusata,1,2.6,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,327302.821,0
Synodus_myops,0,2.6,339566.956,339566.956,339566.956,339566.956,339566.956,339566.956,339566.956,339566.956,339566.956,339566.956,339566.956,339566.956,339566.956,339566.956,339566.956,339566.956,339566.956,339566.956,339566.956,0
Upeneus_bensasi,0,2.6,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,0
Upeneus_moluccensis,1,2.6,122720.121,145570.239,157548.055,167758.695,179736.512,179736.512,190709.45,203172.2,203172.2,203172.2,203172.2,203172.2,203172.2,203172.2,203172.2,203172.2,203172.2,203172.2,203172.2,80452.1
Upeneus_sulphureus,0,2.6,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,296618.409,0
Upeneus_tragula,1,2.6,252214.379,262425.019,274297.856,274297.856,274297.856,282568.37,282568.37,282568.37,287885.129,287885.129,287885.129,287885.129,287885.129,287885.129,287885.129,287885.129,287885.129,287885.129,287885.129,35670.7
Dussumieria_acuta,0,4.5,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,0
Lactarius_lactarius,0,4.5,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,0
Lepturacanthus_savala,0,4.5,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,0
Lutjanus_lutjanus,0,4.5,296386.001,296386.001,296386.001,296386.001,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,12068.5
Megalaspis_cordyla,0,4.5,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,0
Nemipterus_japonicus,1,4.5,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,0
Parupeneus_heptacanthus,0,4.5,295276.975,305487.615,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,22083.5
Pennahia_anea,0,4.5,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,0
Pentaprion_longimanus,0,4.5,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,0
Rastrelliger_kanagurta,1,4.5,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,0
Saurida_elongata,0,4.5,54046.478,54166.256,69305.442,81232.55,139838.025,150048.665,173902.879,173902.879,194151.21,194151.21,194151.21,194151.21,194151.21,194151.21,194151.21,194151.21,194151.21,194151.21,194151.21,0
Saurida_undosquamis,1,4.5,54046.478,54166.256,69305.442,81232.55,139838.025,150048.665,173902.879,173902.879,194151.21,194151.21,194151.21,194151.21,194151.21,194151.21,194151.21,194151.21,194151.21,194151.21,194151.21,140104.7
Scomberomorus_guttatus,0,4.5,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,0
Selar_crumenophthalmus,1,4.5,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,0
Sphyraena_barracuda,1,4.5,192580.566,215430.684,237568.431,237568.431,237568.431,257711.782,257711.782,257711.782,257711.782,257711.782,257711.782,257711.782,268684.72,268684.72,268684.72,268684.72,268684.72,268684.72,268684.72,76104.2
Sphyraena_flavicauda,0,4.5,132886.437,167663.661,192957.384,192957.384,217050.845,237194.196,237194.196,237194.196,237194.196,237194.196,237194.196,237194.196,248167.135,248167.135,248167.135,248167.135,248167.135,248167.135,248167.135,115280.7
Sphyraena_jello,0,4.5,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,0
Sphyraena_obtusata,1,4.5,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,0
Synodus_myops,0,4.5,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,0
Upeneus_bensasi,0,4.5,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,0
Upeneus_moluccensis,1,4.5,122720.121,145570.239,179685.802,203590.726,203590.726,223734.077,223734.077,223734.077,223734.077,223734.077,223734.077,223734.077,234707.016,234707.016,234707.016,234707.016,234707.016,234707.016,234707.016,111986.9
Upeneus_sulphureus,0,4.5,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,0
Upeneus_tragula,1,4.5,251981.97,262192.61,274065.447,274065.447,282335.961,282335.961,282335.961,282335.961,282335.961,282335.961,282335.961,282335.961,282335.961,282335.961,282335.961,282335.961,282335.961,282335.961,282335.961,30354
Dussumieria_acuta,0,6,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,0
Lactarius_lactarius,0,6,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,306632.784,306632.784,291888.027,291888.027,280180.668,256124.378,-52330.1
Lepturacanthus_savala,0,6,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,306632.784,306632.784,291888.027,291888.027,280180.668,256124.378,-52330.1
Lutjanus_lutjanus,0,6,296386.001,296386.001,296386.001,296386.001,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,12068.5
Megalaspis_cordyla,0,6,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,0
Nemipterus_japonicus,1,6,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,0
Parupeneus_heptacanthus,0,6,295276.975,295276.975,305487.615,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,22083.5
Pennahia_anea,0,6,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,0
Pentaprion_longimanus,0,6,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,0
Rastrelliger_kanagurta,1,6,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,0
Saurida_elongata,0,6,54046.478,54166.256,54166.256,69305.442,81232.55,93159.657,148701.609,148701.609,158912.249,158912.249,170839.356,182766.463,191036.977,189215.254,189215.254,180887.984,188388.684,188388.684,173040.311,0
Saurida_undosquamis,1,6,54046.478,54166.256,54166.256,69305.442,81232.55,93159.657,148701.609,148701.609,158912.249,158912.249,170839.356,182766.463,191036.977,189215.254,189215.254,180887.984,188388.684,188388.684,173040.311,118993.8
Scomberomorus_guttatus,0,6,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,0
Selar_crumenophthalmus,1,6,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,0
Sphyraena_barracuda,1,6,192580.566,203503.577,225641.324,237568.431,237568.431,237568.431,237568.431,257711.782,257711.782,268684.72,268684.72,268684.72,268684.72,268684.72,268684.72,268684.72,268684.72,268684.72,268684.72,76104.2
Sphyraena_flavicauda,0,6,132886.437,143809.447,167663.661,182746.744,205025.891,217050.845,217050.845,228923.682,237194.196,248167.135,248167.135,248167.135,248167.135,248167.135,248167.135,248167.135,248167.135,248167.135,248167.135,115280.7
Sphyraena_jello,0,6,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,0
Sphyraena_obtusata,1,6,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,0
Synodus_myops,0,6,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,0
Upeneus_bensasi,0,6,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,0
Upeneus_moluccensis,1,6,122720.121,133643.132,157548.055,169475.162,179685.802,191612.909,203590.726,215463.563,223734.077,223734.077,223734.077,223734.077,223734.077,223734.077,223734.077,223734.077,223734.077,223734.077,223734.077,101014
Upeneus_sulphureus,0,6,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,0
Upeneus_tragula,1,6,251981.97,251981.97,262192.61,274065.447,274065.447,274065.447,282335.961,282335.961,282335.961,282335.961,282335.961,282335.961,282335.961,280514.238,274096.75,265769.48,254062.121,254062.121,229767.29,-22214.7
Dussumieria_acuta,0,8.5,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,260561.102,258739.379,252321.891,228095.027,215986.559,203800.195,203800.195,175191.701,-85369.4
Lactarius_lactarius,0,8.5,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,300215.297,287515.89,275988.432,263641.423,251693.6,228431.099,198991.645,110013.769,-198440.7
Lepturacanthus_savala,0,8.5,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,300215.297,287515.89,275988.432,263641.423,251693.6,228431.099,198991.645,110013.769,-198440.7
Lutjanus_lutjanus,0,8.5,296386.001,296386.001,296386.001,296386.001,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,308454.508,306632.784,300215.297,275988.432,263879.965,251693.6,239625.093,198991.645,-97394.4
Megalaspis_cordyla,0,8.5,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,307530.623,305708.899,299291.412,275064.547,262956.08,250769.715,238701.208,198067.76,-109462.9
Nemipterus_japonicus,1,8.5,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,294564.277,288146.789,263919.925,251811.458,239625.093,239625.093,198991.645,-97394.4
Parupeneus_heptacanthus,0,8.5,295276.975,305487.615,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,317360.452,315538.728,309121.24,284894.376,272785.909,245090.526,233022.019,183524.987,-111752
Pennahia_anea,0,8.5,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,294564.277,288146.789,263919.925,251811.458,239625.093,239625.093,198991.645,-97394.4
Pentaprion_longimanus,0,8.5,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,325248.689,318831.202,294604.337,282495.87,258201.038,246132.531,205499.083,-121571.3
Rastrelliger_kanagurta,1,8.5,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,295462.115,293640.392,287222.904,262996.04,250887.572,238701.208,238701.208,198067.76,-97394.4
Saurida_elongata,0,8.5,54046.478,54166.256,69305.442,128915.015,150048.665,173902.879,182173.393,194151.21,194151.21,194151.21,194151.21,192329.486,179630.079,179630.079,188493.663,163432.386,151244.101,112941.063,55021.213,974.7
Saurida_undosquamis,1,8.5,54046.478,54166.256,69305.442,128915.015,150048.665,173902.879,182173.393,194151.21,194151.21,194151.21,194151.21,192329.486,179630.079,179630.079,188493.663,163432.386,151244.101,112941.063,55021.213,974.7
Scomberomorus_guttatus,0,8.5,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,325248.689,318831.202,294604.337,282495.87,258201.038,246132.531,205499.083,-121571.3
Selar_crumenophthalmus,1,8.5,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,325248.689,318831.202,294604.337,282495.87,258201.038,246132.531,205499.083,-121571.3
Sphyraena_barracuda,1,8.5,192580.566,225641.324,248541.369,248541.369,256811.883,256811.883,256811.883,256811.883,256811.883,256811.883,256811.883,256811.883,254990.159,248572.672,224345.807,212237.34,200289.518,188221.01,147587.563,-44993
Sphyraena_flavicauda,0,8.5,132886.437,170819.637,203930.322,215955.276,236294.297,236294.297,236294.297,236294.297,236294.297,236294.297,236294.297,236294.297,234472.574,228055.086,203828.222,191719.754,179771.932,167703.425,127069.977,-5816.5
Sphyraena_jello,0,8.5,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,326146.528,324324.804,317907.317,293680.452,281571.985,257277.153,245208.646,204575.198,-121571.3
Sphyraena_obtusata,1,8.5,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,327070.413,325248.689,318831.202,294604.337,282495.87,258201.038,246132.531,205499.083,-121571.3
Synodus_myops,0,8.5,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,339334.548,337512.824,331095.337,306868.472,294760.005,267064.622,254996.115,205499.083,-133835.5
Upeneus_bensasi,0,8.5,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,294564.277,288146.789,263919.925,251811.458,239625.093,239625.093,198991.645,-97394.4
Upeneus_moluccensis,1,8.5,122720.121,145570.239,191663.619,203590.726,211861.24,211861.24,211861.24,211861.24,211861.24,222834.178,222834.178,222834.178,221012.455,214594.967,194560.339,182451.871,170504.049,158435.542,123914.001,1193.9
Upeneus_sulphureus,0,8.5,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,296386.001,294564.277,288146.789,263919.925,251811.458,239625.093,239625.093,198991.645,-97394.4
Upeneus_tragula,1,8.5,251981.97,262192.61,274065.447,282335.961,282335.961,282335.961,282335.961,282335.961,282335.961,282335.961,282335.961,274096.75,261397.343,249869.886,237522.876,225575.054,214381.06,184941.606,104344.4,-147637.6
